[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 2/632 | done=32/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 3/632 | done=48/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 4/632 | done=64/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 5/632 | done=80/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 6/632 | done=96/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 7/632 | done=112/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 8/632 | done=128/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 9/632 | done=144/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 10/632 | done=160/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 11/632 | done=176/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 12/632 | done=192/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 13/632 | done=208/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 14/632 | done=224/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 15/632 | done=240/10111
[2026-04-08 23:52:20] INFO: [feature-extract] batch 16/632 | done=256/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 17/632 | done=272/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 18/632 | done=288/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 19/632 | done=304/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 20/632 | done=320/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 21/632 | done=336/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 22/632 | done=352/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 23/632 | done=368/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 24/632 | done=384/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 25/632 | done=400/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 26/632 | done=416/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 27/632 | done=432/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 28/632 | done=448/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 29/632 | done=464/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 30/632 | done=480/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 31/632 | done=496/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 32/632 | done=512/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 33/632 | done=528/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 34/632 | done=544/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 35/632 | done=560/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 36/632 | done=576/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 37/632 | done=592/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 38/632 | done=608/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 39/632 | done=624/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 40/632 | done=640/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 41/632 | done=656/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 42/632 | done=672/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 43/632 | done=688/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 44/632 | done=704/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 45/632 | done=720/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 46/632 | done=736/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 47/632 | done=752/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 48/632 | done=768/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 49/632 | done=784/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 50/632 | done=800/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 51/632 | done=816/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 52/632 | done=832/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 53/632 | done=848/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 54/632 | done=864/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 55/632 | done=880/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 56/632 | done=896/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 57/632 | done=912/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 58/632 | done=928/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 59/632 | done=944/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 60/632 | done=960/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 61/632 | done=976/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 62/632 | done=992/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 63/632 | done=1008/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 64/632 | done=1024/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 65/632 | done=1040/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 66/632 | done=1056/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 67/632 | done=1072/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 68/632 | done=1088/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 69/632 | done=1104/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 70/632 | done=1120/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 71/632 | done=1136/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 72/632 | done=1152/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 73/632 | done=1168/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 74/632 | done=1184/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 75/632 | done=1200/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 76/632 | done=1216/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 77/632 | done=1232/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 78/632 | done=1248/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 79/632 | done=1264/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 80/632 | done=1280/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 81/632 | done=1296/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 82/632 | done=1312/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 83/632 | done=1328/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 84/632 | done=1344/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 85/632 | done=1360/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 86/632 | done=1376/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 87/632 | done=1392/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 88/632 | done=1408/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 89/632 | done=1424/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 90/632 | done=1440/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 91/632 | done=1456/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 92/632 | done=1472/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 93/632 | done=1488/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 94/632 | done=1504/10111
